"0","pacman::p_load(dplyr, sjmisc, car, sjlabelled, stargazer, haven, sjPlot, ggplot2, tidyr, stringr, corrplot)
"
"2","Failed with error:  "
"2",""
"2","‘Package ‘ggplot2’ version 3.4.2 cannot be unloaded:
 Error in unloadNamespace(package) : namespace ‘ggplot2’ is imported by ‘sjPlot’ so cannot be unloaded
’"
"2",""
"2","
"
"2","Installing package into ‘C:/Users/LENOVO/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ggplot2_3.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 4956169 bytes (4.7 MB)
"
"2","downloaded 4.7 MB

"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\LENOVO\AppData\Local\Temp\RtmpeON8y3\downloaded_packages"
"1",""
"1","
"
"2","
ggplot2 installed
"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
"2","Failed with error:  "
"2",""
"2","‘Package ‘ggplot2’ version 3.4.2 cannot be unloaded:
 Error in unloadNamespace(package) : namespace ‘ggplot2’ is imported by ‘sjPlot’ so cannot be unloaded
’"
"2",""
"2","
"
"2","Warning: Failed to install/load:
ggplot2"
"0","pacman::p_load(dplyr, sjmisc, car, sjlabelled, stargazer, haven, sjPlot, ggplot2, tidyr, stringr, corrplot)"
"2","Failed with error:  "
"2",""
"2","‘Package ‘ggplot2’ version 3.4.2 cannot be unloaded:
 Error in unloadNamespace(package) : namespace ‘ggplot2’ is imported by ‘sjPlot’ so cannot be unloaded
’"
"2",""
"2","
"
"2","Installing package into ‘C:/Users/LENOVO/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ggplot2_3.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 4956169 bytes (4.7 MB)
"
"2","downloaded 4.7 MB

"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\LENOVO\AppData\Local\Temp\RtmpeON8y3\downloaded_packages"
"1",""
"1","
"
"2","
ggplot2 installed
"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
"2","Failed with error:  "
"2",""
"2","‘Package ‘ggplot2’ version 3.4.2 cannot be unloaded:
 Error in unloadNamespace(package) : namespace ‘ggplot2’ is imported by ‘sjPlot’ so cannot be unloaded
’"
"2",""
"2","
"
"2","Warning: Failed to install/load:
ggplot2"
"0","load(""../input/data/proc/ola2.RData"")"
